module,field,long_name,units
dynamics,qs850,850-mb snow mass mixing ratio,kg/kg
dynamics,qg850,850-mb graupel mass mixing ratio,kg/kg
dynamics,cf850,850-mb cloud fraction,1
dynamics,omg850,850-mb omega,Pa/s
dynamics,w850,850-mb vertical velocity,m/s
dynamics,vort850,850-mb vertical vorticity,1/s
dynamics,rh850,850-mb relative humidity,%
dynamics,dp850,850-mb dew point,K
dynamics,theta850,850-mb potential temperature,K
dynamics,theta_e850,850-mb equivalent potential temperature,K
dynamics,z900,900-mb height,m
dynamics,u900,900-mb u,m/s
dynamics,v900,900-mb v,m/s
dynamics,t900,900-mb temperature,K
dynamics,q900,900-mb specific humidity,kg/kg
dynamics,ql900,900-mb cloud water mass mixing ratio,kg/kg
dynamics,qi900,900-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr900,900-mb rain mass mixing ratio,kg/kg
dynamics,qs900,900-mb snow mass mixing ratio,kg/kg
dynamics,qg900,900-mb graupel mass mixing ratio,kg/kg
dynamics,cf900,900-mb cloud fraction,1
dynamics,omg900,900-mb omega,Pa/s
dynamics,w900,900-mb vertical velocity,m/s
dynamics,vort900,900-mb vertical vorticity,1/s
dynamics,rh900,900-mb relative humidity,%
dynamics,dp900,900-mb dew point,K
dynamics,theta900,900-mb potential temperature,K
dynamics,theta_e900,900-mb equivalent potential temperature,K
dynamics,z925,925-mb height,m
dynamics,u925,925-mb u,m/s
dynamics,v925,925-mb v,m/s
dynamics,t925,925-mb temperature,K
dynamics,q925,925-mb specific humidity,kg/kg
dynamics,ql925,925-mb cloud water mass mixing ratio,kg/kg
dynamics,qi925,925-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr925,925-mb rain mass mixing ratio,kg/kg
dynamics,qs925,925-mb snow mass mixing ratio,kg/kg
dynamics,qg925,925-mb graupel mass mixing ratio,kg/kg
dynamics,cf925,925-mb cloud fraction,1
dynamics,omg925,925-mb omega,Pa/s
dynamics,w925,925-mb vertical velocity,m/s
dynamics,vort925,925-mb vertical vorticity,1/s
dynamics,rh925,925-mb relative humidity,%
dynamics,dp925,925-mb dew point,K
dynamics,theta925,925-mb potential temperature,K
dynamics,theta_e925,925-mb equivalent potential temperature,K
dynamics,z950,950-mb height,m
dynamics,u950,950-mb u,m/s
dynamics,v950,950-mb v,m/s
dynamics,t950,950-mb temperature,K
dynamics,q950,950-mb specific humidity,kg/kg
dynamics,ql950,950-mb cloud water mass mixing ratio,kg/kg
dynamics,qi950,950-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr950,950-mb rain mass mixing ratio,kg/kg
dynamics,qs950,950-mb snow mass mixing ratio,kg/kg
dynamics,qg950,950-mb graupel mass mixing ratio,kg/kg
dynamics,cf950,950-mb cloud fraction,1
dynamics,omg950,950-mb omega,Pa/s
dynamics,w950,950-mb vertical velocity,m/s
dynamics,vort950,950-mb vertical vorticity,1/s
dynamics,rh950,950-mb relative humidity,%
dynamics,dp950,950-mb dew point,K
dynamics,theta950,950-mb potential temperature,K
dynamics,theta_e950,950-mb equivalent potential temperature,K
dynamics,z975,975-mb height,m
dynamics,u975,975-mb u,m/s
dynamics,v975,975-mb v,m/s
dynamics,t975,975-mb temperature,K
dynamics,q975,975-mb specific humidity,kg/kg
dynamics,ql975,975-mb cloud water mass mixing ratio,kg/kg
dynamics,qi975,975-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr975,975-mb rain mass mixing ratio,kg/kg
dynamics,qs975,975-mb snow mass mixing ratio,kg/kg
dynamics,qg975,975-mb graupel mass mixing ratio,kg/kg
dynamics,cf975,975-mb cloud fraction,1
dynamics,omg975,975-mb omega,Pa/s
dynamics,w975,975-mb vertical velocity,m/s
dynamics,vort975,975-mb vertical vorticity,1/s
dynamics,rh975,975-mb relative humidity,%
dynamics,dp975,975-mb dew point,K
dynamics,theta975,975-mb potential temperature,K
dynamics,theta_e975,975-mb equivalent potential temperature,K
dynamics,z1000,1000-mb height,m
dynamics,u1000,1000-mb u,m/s
dynamics,v1000,1000-mb v,m/s
dynamics,t1000,1000-mb temperature,K
dynamics,q1000,1000-mb specific humidity,kg/kg
dynamics,ql1000,1000-mb cloud water mass mixing ratio,kg/kg
dynamics,qi1000,1000-mb cloud ice mass mixing ratio,kg/kg
dynamics,qr1000,1000-mb rain mass mixing ratio,kg/kg
dynamics,qs1000,1000-mb snow mass mixing ratio,kg/kg
dynamics,qg1000,1000-mb graupel mass mixing ratio,kg/kg
dynamics,cf1000,1000-mb cloud fraction,1
dynamics,omg1000,1000-mb omega,Pa/s
dynamics,w1000,1000-mb vertical velocity,m/s
dynamics,vort1000,1000-mb vertical vorticity,1/s
dynamics,rh1000,1000-mb relative humidity,%
dynamics,dp1000,1000-mb dew point,K
dynamics,theta1000,1000-mb potential temperature,K
dynamics,theta_e1000,1000-mb equivalent potential temperature,K
dynamics,u_plev,zonal wind,m/sec
dynamics,v_plev,meridional wind,m/sec
dynamics,t_plev,temperature,K
dynamics,h_plev,height,m
dynamics,q_plev,specific humidity,kg/kg
dynamics,ql_plev,cloud water mass mixing ratio,kg/kg
dynamics,qi_plev,cloud ice mass mixing ratio,kg/kg
dynamics,qr_plev,rain mass mixing ratio,kg/kg
dynamics,qs_plev,snow mass mixing ratio,kg/kg
dynamics,qg_plev,graupel mass mixing ratio,kg/kg
dynamics,cf_plev,cloud fraction,1
dynamics,omg_plev,omega,Pa/s
dynamics,w_plev,vertical velocity,m/s
dynamics,vort_plev,vertical vorticity,1/s
dynamics,rh_plev,relative humidity,%
dynamics,dp_plev,dew point,K
dynamics,theta_plev,potential temperature,K
dynamics,theta_e_plev,equivalent potential temperature,K
dynamics,t_plev_ave,layer-averaged temperature,K
dynamics,q_plev_ave,layer-averaged specific humidity,kg/kg
dynamics,qv_dt_gfdlmp_plev_ave,layer-averaged water vapor specific humidity tendency from GFDL MP,kg/kg/s
dynamics,t_dt_gfdlmp_plev_ave,layer-averaged temperature tendency from GFDL MP,K/s
dynamics,qv_dt_phys_plev_ave,layer-averaged water vapor specific humidity tendency from physics,kg/kg/s
dynamics,t_dt_phys_plev_ave,layer-averaged temperature tendency from physics,K/s
dynamics,tm,mean 300-500 mb temp,K
dynamics,slp,sea-level pressure,mb
dynamics,pmask,masking pressure at lowest level,mb
dynamics,pmaskv2,masking pressure at lowest level,mb
dynamics,cat15,de-pression < 1000,mb
dynamics,cat25,de-pression < 980,mb
dynamics,cat35,de-pression < 964,mb
dynamics,cat45,de-pression < 944,mb
dynamics,f15,Cat15 frequency,none
dynamics,f25,Cat25 frequency,none
dynamics,f35,Cat35 frequency,none
dynamics,f45,Cat45 frequency,none
dynamics,ucomp,zonal wind,m/sec
dynamics,vcomp,meridional wind,m/sec
dynamics,w,vertical wind,m/sec
dynamics,temp,temperature,K
dynamics,theta,potential temperature,K
dynamics,theta_e,equivalent potential temperature,K
dynamics,omega,omega,Pa/s
dynamics,divg,instantaneous divergence,1/s
dynamics,divg_mean,timestep-mean divergence,1/s
dynamics,diss_est,Dissipation estimate,J/kg/s
dynamics,diss_heat,Dissipative heating rate,K/s
dynamics,hght,height,m
dynamics,rh,Relative Humidity,%
dynamics,delp,pressure thickness (GFS moist-mass),pa
dynamics,delp_dycore,pressure thickness as seen by the dynamical core,pa
dynamics,delz,height thickness,m
dynamics,pfnh,non-hydrostatic pressure (GFS moist-mass),pa
dynamics,ppnh,non-hydrostatic pressure perturbation,pa
dynamics,qn,cloud condensate,kg/m/s^2
dynamics,qp,precip condensate,kg/m/s^2
dynamics,qdt,Dqv/Dt: fast moist phys,kg/kg/sec
dynamics,reflectivity,Stoelinga simulated reflectivity,dBz
dynamics,vort,vorticity,1/s
dynamics,pv,potential vorticity,1/s
dynamics,pv350K,350-K potential vorticity; needs x350 scaling,(K m**2) / (kg s)
dynamics,pv550K,550-K potential vorticity; needs x550 scaling,(K m**2) / (kg s)
dynamics,uq,zonal moisture flux,Kg/Kg*m/sec
dynamics,vq,meridional moisture flux,Kg/Kg*m/sec
dynamics,ut,zonal heat flux,K*m/sec
dynamics,vt,meridional heat flux,K*m/sec
dynamics,uu,zonal flux of zonal wind,(m/sec)^2
dynamics,uv,zonal flux of meridional wind,(m/sec)^2
dynamics,vv,meridional flux of meridional wind,(m/sec)^2
dynamics,uw,vertical zonal momentum flux,N/m**2
dynamics,vw,vertical meridional momentum flux,N/m**
dynamics,wq,vertical moisture flux,Kg/Kg*m/sec
dynamics,wt,vertical heat flux,K*m/sec
dynamics,ww,vertical flux of vertical wind,(m/sec)^2
dynamics,uq_vi,vertical integral of uq,Kg/Kg*m/sec*Pa
dynamics,vq_vi,vertical integral of vq,Kg/Kg*m/sec*Pa
dynamics,ut_vi,vertical integral of ut,K*m/sec*Pa
dynamics,vt_vi,vertical integral of vt,K*m/sec*Pa
dynamics,uu_vi,vertical integral of uu,(m/sec)^2*Pa
dynamics,uv_vi,vertical integral of uv,(m/sec)^2*Pa
dynamics,vv_vi,vertical integral of vv,(m/sec)^2*Pa
dynamics,wq_vi,vertical integral of wq,Kg/Kg*m/sec*Pa
dynamics,wt_vi,vertical integral of wt,K*m/sec*Pa
dynamics,uw_vi,vertical integral of uw,(m/sec)^2*Pa
dynamics,vw_vi,vertical integral of vw,(m/sec)^2*Pa
dynamics,ww_vi,vertical integral of ww,(m/sec)^2*Pa
dynamics,te,Total Energy,J/m/s^2
dynamics,ke,Total KE,m^2/s^2
dynamics,ws,Terrain W,m/s
dynamics,max_reflectivity,Stoelinga simulated maximum (composite) reflectivity,dBz
dynamics,base_reflectivity,Stoelinga simulated base (1 km AGL) reflectivity,dBz
dynamics,4km_reflectivity,Stoelinga simulated base reflectivity,dBz
dynamics,echo_top,Echo top ( <= 18.5 dBz ),m
dynamics,m10C_reflectivity,Reflectivity at -10C level,m
dynamics,40dBz_height,Height of 40 dBz reflectivity,m
dynamics,vorts,surface vorticity,1/s
dynamics,us,surface u-wind,m/sec
dynamics,vs,surface v-wind,m/sec
dynamics,tq,Total water path,kg/m**2
dynamics,iw,Ice water path,kg/m**2
dynamics,lw,Liquid water path,kg/m**2
dynamics,ts,Skin temperature,K
dynamics,tb,lowest layer temperature,K
dynamics,ctt,cloud_top temperature,K
dynamics,ctp,cloud_top pressure,hPa
dynamics,ctz,cloud_top height,hPa
dynamics,cape,Convective available potential energy (surface-based),J/kg
dynamics,cin,Convective inhibition (surface-based),J/kg
dynamics,BRN,Bulk Richardson Number,nondim
dynamics,shear06,0--6 km shear,m/s
dynamics,intqv,Vertically Integrated Water Vapor,kg/m**2
dynamics,intql,Vertically Integrated Cloud Water,kg/m**2
dynamics,intqi,Vertically Integrated Cloud Ice,kg/m**2
dynamics,intqr,Vertically Integrated Rain,kg/m**2
dynamics,intqs,Vertically Integrated Snow,kg/m**2
dynamics,intqg,Vertically Integrated Graupel,kg/m**2
dynamics,acl,Column-averaged Cl mixing ratio,kg/kg
dynamics,acl2,Column-averaged Cl2 mixing ratio,kg/kg
dynamics,acly,Column-averaged total chlorine mixing ratio,kg/kg
dynamics,s200,200-mb wind_speed,m/s
dynamics,sl12,12th L wind_speed,m/s
dynamics,sl13,13th L wind_speed,m/s
dynamics,qn200,200mb condensate,kg/m/s^2
dynamics,qn500,500mb condensate,kg/m/s^2
dynamics,qn850,850mb condensate,kg/m/s^2
dynamics,rain5km,5-km AGL liquid water,kg/kg
dynamics,w5km,5-km AGL w-wind,m/s
dynamics,w2500m,2.5-km AGL w-wind,m/s
dynamics,w1km,1-km AGL w-wind,m/s
dynamics,wmaxup,column-maximum updraft (below 100 mb),m/s
dynamics,wmaxdn,column-maximum downdraft (below 100 mb),m/s
dynamics,x850,850-mb vertical comp. of helicity,m/s**2
dynamics,srh01,0-1 km Storm Relative Helicity,m/s**2
dynamics,srh03,0-3 km Storm Relative Helicity,m/s**2
dynamics,ustm,u Component of Storm Motion,m/s
dynamics,vstm,v Component of Storm Motion,m/s
dynamics,srh25,2-5 km Storm Relative Helicity,m/s**2
dynamics,uh03,0-3 km Updraft Helicity,m/s**2
dynamics,uh25,2-5 km Updraft Helicity,m/s**2
dynamics,w100m,100-m AGL w-wind,m/s
dynamics,u100m,100-m AGL u-wind,m/s
dynamics,v100m,100-m AGL v-wind,m/s
dynamics,wind100m,100-m AGL windspeed,m/s
dynamics,rh10_cmip,10-mb relative humidity (CMIP),%
dynamics,rh50_cmip,50-mb relative humidity (CMIP),%
dynamics,rh100_cmip,100-mb relative humidity (CMIP),%
dynamics,rh250_cmip,250-mb relative humidity (CMIP),%
dynamics,rh300_cmip,300-mb relative humidity (CMIP),%
dynamics,rh500_cmip,500-mb relative humidity (CMIP),%
dynamics,rh700_cmip,700-mb relative humidity (CMIP),%
dynamics,rh850_cmip,850-mb relative humidity (CMIP),%
dynamics,rh925_cmip,925-mb relative humidity (CMIP),%
dynamics,rh1000_cmip,1000-mb relative humidity (CMIP),%
dynamics,sphum,specific humidity,kg/kg
dynamics,liq_wat,cloud water mixing ratio,kg/kg
dynamics,rainwat,rain mixing ratio,kg/kg
dynamics,ice_wat,cloud ice mixing ratio,kg/kg
dynamics,snowwat,snow mixing ratio,kg/kg
dynamics,graupel,graupel mixing ratio,kg/kg
dynamics,o3mr,ozone mixing ratio,kg/kg
dynamics,cld_amt,cloud amount,1
gfs_dyn,ucomp,zonal wind,m/sec
gfs_dyn,vcomp,meridional wind,m/sec
gfs_dyn,pfnh,non-hydrostatic pressure,pa
gfs_dyn,w,vertical wind,m/sec
gfs_dyn,delz,height thickness,m
gfs_dyn,omga,Vertical pressure velocity,pa/sec
gfs_dyn,temp,temperature,K
gfs_dyn,delp,pressure thickness,pa
gfs_dyn,diss_est,dissipation estimate,none
gfs_dyn,sphum,specific humidity,kg/kg
gfs_dyn,liq_wat,cloud water mixing ratio,kg/kg
gfs_dyn,rainwat,rain mixing ratio,kg/kg
gfs_dyn,ice_wat,cloud ice mixing ratio,kg/kg
gfs_dyn,snowwat,snow mixing ratio,kg/kg
gfs_dyn,graupel,graupel mixing ratio,kg/kg
gfs_dyn,o3mr,ozone mixing ratio,kg/kg
gfs_dyn,cld_amt,cloud amount,1
gfs_dyn,ps,surface pressure,pa
gfs_dyn,hs,surface geopotential height,gpm
gfs_dyn,reflectivity,Stoelinga simulated reflectivity,dBz
gfs_dyn,ustm,u comp of storm motion,m/s
gfs_dyn,vstm,v comp of storm motion,m/s
gfs_dyn,srh01,0-1km storm rel. helicity,m/s**2
gfs_dyn,srh03,0-3km storm rel. helicity,m/s**2
gfs_dyn,maxvort01,Max hourly 0-1km vert vorticity,1/s
gfs_dyn,maxvort02,Max hourly 0-2km vert vorticity,1/s
gfs_dyn,maxvorthy1,Max hourly hybrid lev1 vert. vorticity,1/s
gfs_dyn,wmaxup,Max hourly updraft velocity,m/s
gfs_dyn,wmaxdn,Max hourly downdraft velocity,m/s
gfs_dyn,uhmax03,Max hourly max 0-3km updraft helicity,m/s**2
gfs_dyn,uhmin03,Max hourly min 0-3km updraft helicity,m/s**2
gfs_dyn,uhmax25,Max hourly max 2-5km updraft helicity,m/s**2
gfs_dyn,uhmin25,Max hourly min 2-5km updraft helicity,m/s**2
gfs_phys,ALBDOsfc,surface albedo,%
gfs_phys,USWRFsfc,Interval-averaged unadjusted upward shortwave flux at the surface,W/m**2
gfs_phys,DSWRFsfc,Interval-averaged unadjusted downward shortwave flux at the surface,W/m**2
gfs_phys,DLWRFsfc,Interval-averaged unadjusted downward longwave flux at the surface,W/m**2
gfs_phys,ULWRFsfc,Interval-averaged unadjusted upward longwave flux at the surface,W/m**2
gfs_phys,duvb_ave,UV-B Downward Solar Flux,W/m**2
gfs_phys,cduvb_ave,Clear sky UV-B Downward Solar Flux,W/m**2
gfs_phys,vbdsf_ave,Visible Beam Downward Solar Flux,W/m**2
gfs_phys,vddsf_ave,Visible Diffuse Downward Solar Flux,W/m**2
gfs_phys,nbdsf_ave,Near IR Beam Downward Solar Flux,W/m**2
gfs_phys,nddsf_ave,Near IR Diffuse Downward Solar Flux,W/m**2
gfs_phys,csulf_avetoa,Clear Sky Upward Long Wave Flux at toa,W/m**2
gfs_phys,csusf_avetoa,Clear Sky Upward Short Wave Flux at toa,W/m**2
gfs_phys,csdlf_ave,Clear Sky Downward Long Wave Flux,W/m**2
gfs_phys,csusf_ave,Clear Sky Upward Short Wave Flux,W/m**2
gfs_phys,csdsf_ave,Clear Sky Downward Short Wave Flux,W/m**2
gfs_phys,csulf_ave,Clear Sky Upward Long Wave Flux,W/m**2
gfs_phys,DSWRFtoa,top of atmos downward shortwave flux [W/m**2],W/m**2
gfs_phys,USWRFtoa,top of atmos upward shortwave flux [W/m**2],W/m**2
gfs_phys,ULWRFtoa,top of atmos upward longwave flux [W/m**2],W/m**2
gfs_phys,TCDCclm,atmos column total cloud cover [%],%
gfs_phys,TCDCbndcl,boundary layer cloud layer total cloud cover,%
gfs_phys,TCDCcnvcl,convective cloud layer total cloud cover,%
gfs_phys,PREScnvclt,pressure at convective cloud top level,pa
gfs_phys,PREScnvclb,pressure at convective cloud bottom level,pa
gfs_phys,TCDChcl,high cloud level total cloud cover [%],%
gfs_phys,PRES_avehct,pressure high cloud top level,%
gfs_phys,PRES_avehcb,pressure high cloud bottom level,%
gfs_phys,TEMP_avehct,temperature high cloud top level,K
gfs_phys,TCDCmcl,mid cloud level total cloud cover,%
gfs_phys,PRES_avemct,pressure middle cloud top level,%
gfs_phys,PRES_avemcb,pressure middle cloud bottom level,%
gfs_phys,TEMP_avemct,temperature middle cloud top level,K
gfs_phys,TCDClcl,low cloud level total cloud cover,%
gfs_phys,PRES_avelct,pressure low cloud top level,%
gfs_phys,PRES_avelcb,pressure low cloud bottom level,%
gfs_phys,TEMP_avelct,temperature low cloud top level,K
gfs_phys,fluxr_01,fluxr diagnostic 01 - GFS radiation,XXX
gfs_phys,fluxr_02,fluxr diagnostic 02 - GFS radiation,XXX
gfs_phys,fluxr_03,fluxr diagnostic 03 - GFS radiation,XXX
gfs_phys,fluxr_04,fluxr diagnostic 04 - GFS radiation,XXX
gfs_phys,fluxr_05,fluxr diagnostic 05 - GFS radiation,XXX
gfs_phys,fluxr_06,fluxr diagnostic 06 - GFS radiation,XXX
gfs_phys,fluxr_07,fluxr diagnostic 07 - GFS radiation,XXX
gfs_phys,fluxr_08,fluxr diagnostic 08 - GFS radiation,XXX
gfs_phys,fluxr_09,fluxr diagnostic 09 - GFS radiation,XXX
gfs_phys,fluxr_10,fluxr diagnostic 10 - GFS radiation,XXX
gfs_phys,fluxr_11,fluxr diagnostic 11 - GFS radiation,XXX
gfs_phys,fluxr_12,fluxr diagnostic 12 - GFS radiation,XXX
gfs_phys,fluxr_13,fluxr diagnostic 13 - GFS radiation,XXX
gfs_phys,fluxr_14,fluxr diagnostic 14 - GFS radiation,XXX
gfs_phys,fluxr_15,fluxr diagnostic 15 - GFS radiation,XXX
gfs_phys,fluxr_16,fluxr diagnostic 16 - GFS radiation,XXX
gfs_phys,fluxr_17,fluxr diagnostic 17 - GFS radiation,XXX
gfs_phys,fluxr_18,fluxr diagnostic 18 - GFS radiation,XXX
gfs_phys,fluxr_19,fluxr diagnostic 19 - GFS radiation,XXX
gfs_phys,fluxr_20,fluxr diagnostic 20 - GFS radiation,XXX
gfs_phys,fluxr_21,fluxr diagnostic 21 - GFS radiation,XXX
gfs_phys,fluxr_22,fluxr diagnostic 22 - GFS radiation,XXX
gfs_phys,fluxr_23,fluxr diagnostic 23 - GFS radiation,XXX
gfs_phys,fluxr_24,fluxr diagnostic 24 - GFS radiation,XXX
gfs_phys,fluxr_25,fluxr diagnostic 25 - GFS radiation,XXX
gfs_phys,fluxr_26,fluxr diagnostic 26 - GFS radiation,XXX
gfs_phys,fluxr_27,fluxr diagnostic 27 - GFS radiation,XXX
gfs_phys,fluxr_28,fluxr diagnostic 28 - GFS radiation,XXX
gfs_phys,fluxr_29,fluxr diagnostic 29 - GFS radiation,XXX
gfs_phys,fluxr_30,fluxr diagnostic 30 - GFS radiation,XXX
gfs_phys,fluxr_31,fluxr diagnostic 31 - GFS radiation,XXX
gfs_phys,fluxr_32,fluxr diagnostic 32 - GFS radiation,XXX
gfs_phys,fluxr_33,fluxr diagnostic 33 - GFS radiation,XXX
gfs_phys,fluxr_34,fluxr diagnostic 34 - GFS radiation,XXX
gfs_phys,fluxr_35,fluxr diagnostic 35 - GFS radiation,XXX
gfs_phys,fluxr_36,fluxr diagnostic 36 - GFS radiation,XXX
gfs_phys,fluxr_37,fluxr diagnostic 37 - GFS radiation,XXX
gfs_phys,fluxr_38,fluxr diagnostic 38 - GFS radiation,XXX
gfs_phys,fluxr_39,fluxr diagnostic 39 - GFS radiation,XXX
gfs_phys,cloud_01,cloud diagnostic 01 - GFS radiation,XXX
gfs_phys,cloud_02,cloud diagnostic 02 - GFS radiation,XXX
gfs_phys,cloud_03,cloud diagnostic 03 - GFS radiation,XXX
gfs_phys,cloud_04,cloud diagnostic 04 - GFS radiation,XXX
gfs_phys,cloud_05,cloud diagnostic 05 - GFS radiation,XXX
gfs_phys,cloud_06,cloud diagnostic 06 - GFS radiation,XXX
gfs_phys,cloud_07,cloud diagnostic 07 - GFS radiation,XXX
gfs_phys,cloud_08,cloud diagnostic 08 - GFS radiation,XXX
gfs_phys,sw_upfxc,total sky upward sw flux at toa - GFS radiation,w/m**2
gfs_phys,sw_dnfxc,total sky downward sw flux at toa - GFS radiation,w/m**2
gfs_phys,sw_upfx0,clear sky upward sw flux at toa - GFS radiation,w/m**2
gfs_phys,lw_upfxc,total sky upward lw flux at toa - GFS radiation,w/m**2
gfs_phys,lw_upfx0,clear sky upward lw flux at toa - GFS radiation,w/m**2
gfs_phys,ssrun_acc,surface storm water runoff - GFS lsm,kg/m**2
gfs_phys,evbs_ave,Direct Evaporation from Bare Soil - GFS lsm,W/m**2
gfs_phys,evcw_ave,Canopy water evaporation - GFS lsm,W/m**2
gfs_phys,snohf_ave,Snow Phase Change Heat Flux - GFS lsm,W/m**2
gfs_phys,trans_ave,transpiration - GFS lsm,W/m**2
gfs_phys,sbsno_ave,Sublimation (evaporation from snow) - GFS lsm,W/m**2
gfs_phys,snowc_ave,snow cover - GFS lsm,%
gfs_phys,soilm,total column soil moisture content [kg/m**2],kg/m**2
gfs_phys,tmpmin2m,min temperature at 2m height,K
gfs_phys,tmpmax2m,max temperature at 2m height,K
gfs_phys,dusfc,surface zonal momentum flux [N/m**2],N/m**2
gfs_phys,dvsfc,surface meridional momentum flux,N/m**2
gfs_phys,shtfl_ave,surface sensible heat flux,w/m**2
gfs_phys,lhtfl_ave,surface latent heat flux [W/m**2],w/m**2
gfs_phys,totprcp_ave,surface precipitation rate [kg/m**2/s],kg/m**2/s
gfs_phys,totprcpb_ave,bucket surface precipitation rate,kg/m**2/s
gfs_phys,gflux_ave,surface ground heat flux [W/m**2],W/m**2
gfs_phys,DSWRF,Interval-averaged zenith-angle-adjusted downward shortwave flux at the surface,w/m**2
gfs_phys,USWRF,Interval-averaged zenith-angle-adjusted upward shortwave flux at the surface,w/m**2
gfs_phys,DLWRF,Interval-averaged surface-temperature-adjusted downward longwave flux at the surface,w/m**2
gfs_phys,ULWRF,Interval-averaged surface-temperature-adjusted upward longwave flux at the surface,w/m**2
gfs_phys,sunsd_acc,sunshine duration time,s
gfs_phys,watr_acc,total water runoff,kg/m**2
gfs_phys,pevpr_ave,averaged potential evaporation rate,W/M**2
gfs_phys,cwork_ave,cloud work function (valid only with sas),J/kg
gfs_phys,u-gwd_ave,surface zonal gravity wave stress,N/m**2
gfs_phys,v-gwd_ave,surface meridional gravity wave stress,N/m**2
gfs_phys,psmean,surface pressure,kPa
gfs_phys,cnvprcp_ave,averaged surface convective precipitation rate,kg/m**2/s
gfs_phys,cnvprcpb_ave,averaged bucket surface convective precipitation rate,kg/m**2/s
gfs_phys,cnvprcp,surface convective precipitation rate,kg/m**2/s
gfs_phys,spfhmin2m,minimum specific humidity at 2m height,kg/kg
gfs_phys,spfhmax2m,maximum specific humidity at 2m height,kg/kg
gfs_phys,u10mmax,maximum (magnitude) u-wind,m/s
gfs_phys,v10mmax,maximum (magnitude) v-wind,m/s
gfs_phys,wind10mmax,maximum wind speed,m/s
gfs_phys,rain,total rain at this time step,XXX
gfs_phys,rainc,convective rain at this time step,XXX
gfs_phys,ice,ice fall at this time step,XXX
gfs_phys,snow,snow fall at this time step,XXX
gfs_phys,graupel,graupel fall at this time step,XXX
gfs_phys,totice_ave,surface ice precipitation rate,kg/m**2/s
gfs_phys,toticeb_ave,bucket surface ice precipitation rate,kg/m**2/s
gfs_phys,totsnw_ave,surface snow precipitation rate,kg/m**2/s
gfs_phys,totsnwb_ave,bucket surface snow precipitation rate,kg/m**2/s
gfs_phys,totgrp_ave,surface graupel precipitation rate,kg/m**2/s
gfs_phys,totgrpb_ave,bucket surface graupel precipitation rate,kg/m**2/s
gfs_phys,u10m,10 meter u wind [m/s],m/s
gfs_phys,v10m,10 meter v wind [m/s],m/s
gfs_phys,hflx,surface temp flux,K*m/s
gfs_phys,evap,surface moisture flux,m/s*kg/kg
gfs_phys,dpt2m,2 meter dew point temperature [K],K
gfs_phys,dpt2mmax,max 2 meter dew point temperature [K],K
gfs_phys,hgt_hyblev1,layer 1 height,m
gfs_phys,psurf,surface pressure [Pa],Pa
gfs_phys,hpbl,surface planetary boundary layer height [m],m
gfs_phys,hgamt,ysu counter-gradient heat flux factor,XXX
gfs_phys,hfxpbl,ysu entrainment heat flux factor,XXX
gfs_phys,xmb_shal,cloud base mass flux from mass-flux shal cnv,XXX
gfs_phys,tfac_shal,Tadv/Tcnv factor from  mass-flux shal cnv,XXX
gfs_phys,sigma_shal,updraft fractional area from mass-flux shal cnv,XXX
gfs_phys,pwat,atmos column precipitable water [kg/m**2],kg/m**2
gfs_phys,tmp_hyblev1,layer 1 temperature,K
gfs_phys,spfh_hyblev1,layer 1 specific humidity,kg/kg
gfs_phys,ugrd_hyblev1,layer 1 zonal wind,m/s
gfs_phys,vgrd_hyblev1,layer 1 meridional wind,m/s
gfs_phys,sfexc,Exchange Coefficient,kg/m2/s
gfs_phys,acond,Aerodynamic conductance,m/s
gfs_phys,DLWRFI,Instantaneous surface-temperature-adjusted downward longwave flux at the surface,w/m**2
gfs_phys,ULWRFI,Instantaneous surface-temperature-adjusted upward longwave flux at the surface,w/m**2
gfs_phys,DSWRFI,Instantaneous zenith-angle-adjusted downward shortwave flux at the surface,w/m**2
gfs_phys,USWRFI,Instantaneous zenith-angle-adjusted upward shortwave flux at the surface,w/m**2
gfs_phys,dusfci,instantaneous u component of surface stress,XXX
gfs_phys,dvsfci,instantaneous v component of surface stress,XXX
gfs_phys,shtfl,instantaneous surface sensible heat flux,XXX
gfs_phys,lhtfl,instantaneous surface latent heat flux,W/m**2
gfs_phys,gfluxi,instantaneous surface ground heat flux,W/m**2
gfs_phys,pevpr,instantaneous surface potential evaporation,W/M**2
gfs_phys,wilt,wiltimg point (volumetric),Proportion
gfs_phys,fldcp,Field Capacity (volumetric),fraction
gfs_phys,wet1,normalized soil wetness,XXX
gfs_phys,cpofp,Percent frozen precipitation,%
gfs_phys,dt3dt_1,temperature change due to physics 1,XXX
gfs_phys,dt3dt_2,temperature change due to physics 2,XXX
gfs_phys,dt3dt_3,temperature change due to physics 3,XXX
gfs_phys,dt3dt_4,temperature change due to physics 4,XXX
gfs_phys,dt3dt_5,temperature change due to physics 5,XXX
gfs_phys,dt3dt_6,temperature change due to physics 6,XXX
gfs_phys,dq3dt_1,moisture change due to physics 1,XXX
gfs_phys,dq3dt_2,moisture change due to physics 2,XXX
gfs_phys,dq3dt_3,moisture change due to physics 3,XXX
gfs_phys,dq3dt_4,moisture change due to physics 4,XXX
gfs_phys,dq3dt_5,moisture change due to physics 5,XXX
